score,best_fitness,epoch
30847.0,0.9916764464896521,0
30844.0,0.9915904436050009,1
30803.0,0.9931500108814931,2
30516.0,0.9917474209348605,3
29907.0,0.9962295552082541,4
29803.0,0.9925123649848372,5
29803.0,0.9921084897824302,6
29707.0,0.9929270119401279,7
29494.0,0.9947479396006791,8
29368.0,0.9960985780613596,9
28606.0,0.9999999500000026,10
28568.0,0.9934140748303852,11
28366.0,0.9920686697194624,12
28366.0,0.9910494807604991,13
28099.0,0.9934500089697608,14
28099.0,0.9894631998770568,15
27737.0,0.9953574584087421,16
27670.0,0.9937876265929771,17
27670.0,0.9938719803288892,18
27481.0,0.9939611236829166,19
27389.0,0.9938458178089056,20
27389.0,0.9936658322674089,21
27326.0,0.989603527431396,22
27206.0,0.9934887404161228,23
27123.0,0.9953267034032179,24
27123.0,0.9942428004470417,25
27001.0,0.9965858314511647,26
26927.0,0.9956260728645787,27
26858.0,0.9928791628180532,28
26858.0,0.989664156682823,29
26665.0,0.9921206444568816,30
26623.0,0.9939868531135163,31
26617.0,0.9936444233738969,32
26617.0,0.9893977365270502,33
26500.0,0.9883317373426493,34
26484.0,0.9914906711141853,35
26443.0,0.9890637315940777,36
26407.0,0.9863715145694445,37
26349.0,0.9858563779173494,38
26271.0,0.9863599393112574,39
26254.0,0.990086533062877,40
26142.0,0.9903366881125615,41
26125.0,0.9882916472154865,42
25973.0,0.9921881426483308,43
25973.0,0.9855275740701722,44
25973.0,0.9897409957439293,45
25845.0,0.991386788139776,46
25781.0,0.9899300199351425,47
25732.0,0.9912456875354912,48
25732.0,0.9886682775801591,49
25569.0,0.9938560615279043,50
25569.0,0.9900618741855782,51
25569.0,0.9902898444513415,52
25405.0,0.991926736743437,53
25390.0,0.9929927417265123,54
25377.0,0.9914726302493543,55
25377.0,0.9886096857279068,56
25216.0,0.9857541110770369,57
25209.0,0.9931480700367611,58
25100.0,0.986668550263708,59
24831.0,0.992347650708425,60
24816.0,0.9958073986650794,61
24769.0,0.9958924604739225,62
24754.0,0.9895313090538254,63
24754.0,0.9957967653982452,64
24578.0,0.9975923357922949,65
24578.0,0.9966506578724272,66
24506.0,0.9962968957545536,67
24425.0,0.9930301802033739,68
24361.0,0.9936947270187728,69
24361.0,0.9923362298442057,70
24361.0,0.9917768538289108,71
24225.0,0.9915017861573212,72
24225.0,0.9930037010034192,73
24106.0,0.9962029330714821,74
23953.0,0.9936719803762588,75
23871.0,0.9944202583753559,76
23871.0,0.9908868376664856,77
23756.0,0.9921585023512027,78
23756.0,0.994870868106977,79
23642.0,0.9918314669144821,80
23563.0,0.9924814793009964,81
23563.0,0.9897190855377048,82
23548.0,0.9880116523454565,83
23541.0,0.9900023564279617,84
23530.0,0.9903578659151829,85
23380.0,0.9913779364454385,86
23289.0,0.9931529610342152,87
23289.0,0.9918285597672176,88
23215.0,0.9922196498112767,89
23215.0,0.9922196498112767,90
23198.0,0.9924055713861875,91
23182.0,0.9936926735586801,92
23096.0,0.9924957994770848,93
22979.0,0.9921264603878674,94
22979.0,0.99247948008471,95
22976.0,0.9933975687063399,96
22808.0,0.993461956998351,97
22808.0,0.9965893994402794,98
22687.0,0.993655413602343,99
22630.0,0.9889163607952369,100
22627.0,0.9930635729341836,101
